,date,value,name,var_value
193,1964-02-01,5.4,TDES,-3.5714285714285587
194,1964-03-01,5.4,TDES,0.0
195,1964-04-01,5.3,TDES,-1.85185185185186
196,1964-05-01,5.1,TDES,-3.7735849056603765
197,1964-06-01,5.2,TDES,1.9607843137255054
198,1964-07-01,4.9,TDES,-5.769230769230771
199,1964-08-01,5.0,TDES,2.0408163265306145
200,1964-09-01,5.1,TDES,2.0000000000000018
201,1964-10-01,5.1,TDES,0.0
202,1964-11-01,4.8,TDES,-5.882352941176472
203,1964-12-01,5.0,TDES,4.166666666666674
204,1965-01-01,4.9,TDES,-1.9999999999999907
205,1965-02-01,5.1,TDES,4.081632653061207
206,1965-03-01,4.7,TDES,-7.843137254901955
207,1965-04-01,4.8,TDES,2.127659574468077
208,1965-05-01,4.6,TDES,-4.166666666666674
209,1965-06-01,4.6,TDES,0.0
210,1965-07-01,4.4,TDES,-4.347826086956507
211,1965-08-01,4.4,TDES,0.0
212,1965-09-01,4.3,TDES,-2.272727272727282
213,1965-10-01,4.2,TDES,-2.3255813953488302
214,1965-11-01,4.1,TDES,-2.3809523809523947
215,1965-12-01,4.0,TDES,-2.4390243902438935
216,1966-01-01,4.0,TDES,0.0
217,1966-02-01,3.8,TDES,-5.000000000000004
218,1966-03-01,3.8,TDES,0.0
219,1966-04-01,3.8,TDES,0.0
220,1966-05-01,3.9,TDES,2.6315789473684292
221,1966-06-01,3.8,TDES,-2.564102564102566
222,1966-07-01,3.8,TDES,0.0
223,1966-08-01,3.8,TDES,0.0
224,1966-09-01,3.7,TDES,-2.631578947368407
225,1966-10-01,3.7,TDES,0.0
226,1966-11-01,3.6,TDES,-2.7027027027027084
227,1966-12-01,3.8,TDES,5.555555555555558
228,1967-01-01,3.9,TDES,2.6315789473684292
229,1967-02-01,3.8,TDES,-2.564102564102566
230,1967-03-01,3.8,TDES,0.0
231,1967-04-01,3.8,TDES,0.0
232,1967-05-01,3.8,TDES,0.0
233,1967-06-01,3.9,TDES,2.6315789473684292
234,1967-07-01,3.8,TDES,-2.564102564102566
235,1967-08-01,3.8,TDES,0.0
236,1967-09-01,3.8,TDES,0.0
237,1967-10-01,4.0,TDES,5.263157894736836
238,1967-11-01,3.9,TDES,-2.500000000000002
239,1967-12-01,3.8,TDES,-2.564102564102566
240,1968-01-01,3.7,TDES,-2.631578947368407
241,1968-02-01,3.8,TDES,2.7027027027026973
242,1968-03-01,3.7,TDES,-2.631578947368407
243,1968-04-01,3.5,TDES,-5.405405405405405
244,1968-05-01,3.5,TDES,0.0
245,1968-06-01,3.7,TDES,5.714285714285716
246,1968-07-01,3.7,TDES,0.0
247,1968-08-01,3.5,TDES,-5.405405405405405
248,1968-09-01,3.4,TDES,-2.857142857142858
249,1968-10-01,3.4,TDES,0.0
250,1968-11-01,3.4,TDES,0.0
251,1968-12-01,3.4,TDES,0.0
252,1969-01-01,3.4,TDES,0.0
253,1969-02-01,3.4,TDES,0.0
254,1969-03-01,3.4,TDES,0.0
255,1969-04-01,3.4,TDES,0.0
256,1969-05-01,3.4,TDES,0.0
257,1969-06-01,3.5,TDES,2.941176470588247
258,1969-07-01,3.5,TDES,0.0
259,1969-08-01,3.5,TDES,0.0
260,1969-09-01,3.7,TDES,5.714285714285716
261,1969-10-01,3.7,TDES,0.0
262,1969-11-01,3.5,TDES,-5.405405405405405
263,1969-12-01,3.5,TDES,0.0
264,1970-01-01,3.9,TDES,11.428571428571432
265,1970-02-01,4.2,TDES,7.692307692307709
266,1970-03-01,4.4,TDES,4.761904761904767
267,1970-04-01,4.6,TDES,4.545454545454519
268,1970-05-01,4.8,TDES,4.347826086956519
269,1970-06-01,4.9,TDES,2.083333333333348
270,1970-07-01,5.0,TDES,2.0408163265306145
271,1970-08-01,5.1,TDES,2.0000000000000018
272,1970-09-01,5.4,TDES,5.882352941176494
273,1970-10-01,5.5,TDES,1.8518518518518379
274,1970-11-01,5.9,TDES,7.272727272727275
275,1970-12-01,6.1,TDES,3.3898305084745672
276,1971-01-01,5.9,TDES,-3.2786885245901565
277,1971-02-01,5.9,TDES,0.0
278,1971-03-01,6.0,TDES,1.6949152542372836
279,1971-04-01,5.9,TDES,-1.6666666666666607
280,1971-05-01,5.9,TDES,0.0
281,1971-06-01,5.9,TDES,0.0
282,1971-07-01,6.0,TDES,1.6949152542372836
283,1971-08-01,6.1,TDES,1.6666666666666607
284,1971-09-01,6.0,TDES,-1.6393442622950727
285,1971-10-01,5.8,TDES,-3.3333333333333326
286,1971-11-01,6.0,TDES,3.4482758620689724
287,1971-12-01,6.0,TDES,0.0
288,1972-01-01,5.8,TDES,-3.3333333333333326
289,1972-02-01,5.7,TDES,-1.724137931034475
290,1972-03-01,5.8,TDES,1.754385964912264
291,1972-04-01,5.7,TDES,-1.724137931034475
292,1972-05-01,5.7,TDES,0.0
293,1972-06-01,5.7,TDES,0.0
294,1972-07-01,5.6,TDES,-1.7543859649122862
295,1972-08-01,5.6,TDES,0.0
296,1972-09-01,5.5,TDES,-1.7857142857142794
297,1972-10-01,5.6,TDES,1.8181818181818077
298,1972-11-01,5.3,TDES,-5.357142857142849
299,1972-12-01,5.2,TDES,-1.8867924528301772
300,1973-01-01,4.9,TDES,-5.769230769230771
301,1973-02-01,5.0,TDES,2.0408163265306145
302,1973-03-01,4.9,TDES,-1.9999999999999907
303,1973-04-01,5.0,TDES,2.0408163265306145
304,1973-05-01,4.9,TDES,-1.9999999999999907
305,1973-06-01,4.9,TDES,0.0
306,1973-07-01,4.8,TDES,-2.0408163265306256
307,1973-08-01,4.8,TDES,0.0
308,1973-09-01,4.8,TDES,0.0
309,1973-10-01,4.6,TDES,-4.166666666666674
310,1973-11-01,4.8,TDES,4.347826086956519
311,1973-12-01,4.9,TDES,2.083333333333348
312,1974-01-01,5.1,TDES,4.081632653061207
313,1974-02-01,5.2,TDES,1.9607843137255054
314,1974-03-01,5.1,TDES,-1.9230769230769384
315,1974-04-01,5.1,TDES,0.0
316,1974-05-01,5.1,TDES,0.0
317,1974-06-01,5.4,TDES,5.882352941176494
318,1974-07-01,5.5,TDES,1.8518518518518379
319,1974-08-01,5.5,TDES,0.0
320,1974-09-01,5.9,TDES,7.272727272727275
321,1974-10-01,6.0,TDES,1.6949152542372836
322,1974-11-01,6.6,TDES,9.999999999999986
323,1974-12-01,7.2,TDES,9.090909090909104
324,1975-01-01,8.1,TDES,12.5
325,1975-02-01,8.1,TDES,0.0
326,1975-03-01,8.6,TDES,6.172839506172845
327,1975-04-01,8.8,TDES,2.3255813953488413
328,1975-05-01,9.0,TDES,2.2727272727272707
329,1975-06-01,8.8,TDES,-2.2222222222222143
330,1975-07-01,8.6,TDES,-2.272727272727282
331,1975-08-01,8.4,TDES,-2.3255813953488302
332,1975-09-01,8.4,TDES,0.0
333,1975-10-01,8.4,TDES,0.0
334,1975-11-01,8.3,TDES,-1.1904761904761862
335,1975-12-01,8.2,TDES,-1.2048192771084487
336,1976-01-01,7.9,TDES,-3.658536585365846
337,1976-02-01,7.7,TDES,-2.5316455696202556
338,1976-03-01,7.6,TDES,-1.2987012987013102
339,1976-04-01,7.7,TDES,1.3157894736842257
340,1976-05-01,7.4,TDES,-3.8961038961038974
341,1976-06-01,7.6,TDES,2.7027027027026973
342,1976-07-01,7.8,TDES,2.6315789473684292
343,1976-08-01,7.8,TDES,0.0
344,1976-09-01,7.6,TDES,-2.564102564102566
345,1976-10-01,7.7,TDES,1.3157894736842257
346,1976-11-01,7.8,TDES,1.298701298701288
347,1976-12-01,7.8,TDES,0.0
348,1977-01-01,7.5,TDES,-3.8461538461538436
349,1977-02-01,7.6,TDES,1.3333333333333197
350,1977-03-01,7.4,TDES,-2.631578947368407
351,1977-04-01,7.2,TDES,-2.7027027027027084
352,1977-05-01,7.0,TDES,-2.777777777777779
353,1977-06-01,7.2,TDES,2.857142857142869
354,1977-07-01,6.9,TDES,-4.1666666666666625
355,1977-08-01,7.0,TDES,1.4492753623188248
356,1977-09-01,6.8,TDES,-2.857142857142858
357,1977-10-01,6.8,TDES,0.0
358,1977-11-01,6.8,TDES,0.0
359,1977-12-01,6.4,TDES,-5.88235294117646
360,1978-01-01,6.4,TDES,0.0
361,1978-02-01,6.3,TDES,-1.562500000000011
362,1978-03-01,6.3,TDES,0.0
363,1978-04-01,6.1,TDES,-3.1746031746031744
364,1978-05-01,6.0,TDES,-1.6393442622950727
365,1978-06-01,5.9,TDES,-1.6666666666666607
366,1978-07-01,6.2,TDES,5.084745762711851
367,1978-08-01,5.9,TDES,-4.8387096774193505
368,1978-09-01,6.0,TDES,1.6949152542372836
369,1978-10-01,5.8,TDES,-3.3333333333333326
370,1978-11-01,5.9,TDES,1.7241379310344973
371,1978-12-01,6.0,TDES,1.6949152542372836
372,1979-01-01,5.9,TDES,-1.6666666666666607
373,1979-02-01,5.9,TDES,0.0
374,1979-03-01,5.8,TDES,-1.6949152542372947
375,1979-04-01,5.8,TDES,0.0
376,1979-05-01,5.6,TDES,-3.4482758620689724
377,1979-06-01,5.7,TDES,1.7857142857143016
378,1979-07-01,5.7,TDES,0.0
379,1979-08-01,6.0,TDES,5.263157894736836
380,1979-09-01,5.9,TDES,-1.6666666666666607
381,1979-10-01,6.0,TDES,1.6949152542372836
382,1979-11-01,5.9,TDES,-1.6666666666666607
383,1979-12-01,6.0,TDES,1.6949152542372836
384,1980-01-01,6.3,TDES,5.000000000000004
385,1980-02-01,6.3,TDES,0.0
386,1980-03-01,6.3,TDES,0.0
387,1980-04-01,6.9,TDES,9.523809523809534
388,1980-05-01,7.5,TDES,8.695652173913038
389,1980-06-01,7.6,TDES,1.3333333333333197
390,1980-07-01,7.8,TDES,2.6315789473684292
391,1980-08-01,7.7,TDES,-1.2820512820512775
392,1980-09-01,7.5,TDES,-2.5974025974025983
393,1980-10-01,7.5,TDES,0.0
394,1980-11-01,7.5,TDES,0.0
395,1980-12-01,7.2,TDES,-3.9999999999999925
396,1981-01-01,7.5,TDES,4.166666666666674
397,1981-02-01,7.4,TDES,-1.3333333333333308
398,1981-03-01,7.4,TDES,0.0
399,1981-04-01,7.2,TDES,-2.7027027027027084
400,1981-05-01,7.5,TDES,4.166666666666674
401,1981-06-01,7.5,TDES,0.0
402,1981-07-01,7.2,TDES,-3.9999999999999925
403,1981-08-01,7.4,TDES,2.77777777777779
404,1981-09-01,7.6,TDES,2.7027027027026973
405,1981-10-01,7.9,TDES,3.9473684210526327
406,1981-11-01,8.3,TDES,5.063291139240511
407,1981-12-01,8.5,TDES,2.409638554216853
408,1982-01-01,8.6,TDES,1.17647058823529
409,1982-02-01,8.9,TDES,3.488372093023262
410,1982-03-01,9.0,TDES,1.1235955056179803
411,1982-04-01,9.3,TDES,3.3333333333333437
412,1982-05-01,9.4,TDES,1.0752688172043001
413,1982-06-01,9.6,TDES,2.127659574468077
414,1982-07-01,9.8,TDES,2.083333333333348
415,1982-08-01,9.8,TDES,0.0
416,1982-09-01,10.1,TDES,3.0612244897959107
417,1982-10-01,10.4,TDES,2.970297029702973
418,1982-11-01,10.8,TDES,3.8461538461538547
419,1982-12-01,10.8,TDES,0.0
420,1983-01-01,10.4,TDES,-3.703703703703709
421,1983-02-01,10.4,TDES,0.0
422,1983-03-01,10.3,TDES,-0.9615384615384581
423,1983-04-01,10.2,TDES,-0.9708737864077777
424,1983-05-01,10.1,TDES,-0.9803921568627416
425,1983-06-01,10.1,TDES,0.0
426,1983-07-01,9.4,TDES,-6.930693069306926
427,1983-08-01,9.5,TDES,1.0638297872340496
428,1983-09-01,9.2,TDES,-3.157894736842115
429,1983-10-01,8.8,TDES,-4.347826086956507
430,1983-11-01,8.5,TDES,-3.409090909090917
431,1983-12-01,8.3,TDES,-2.35294117647058
432,1984-01-01,8.0,TDES,-3.614457831325313
433,1984-02-01,7.8,TDES,-2.500000000000002
434,1984-03-01,7.8,TDES,0.0
435,1984-04-01,7.7,TDES,-1.2820512820512775
436,1984-05-01,7.4,TDES,-3.8961038961038974
437,1984-06-01,7.2,TDES,-2.7027027027027084
438,1984-07-01,7.5,TDES,4.166666666666674
439,1984-08-01,7.5,TDES,0.0
440,1984-09-01,7.3,TDES,-2.6666666666666727
441,1984-10-01,7.4,TDES,1.3698630136986356
442,1984-11-01,7.2,TDES,-2.7027027027027084
443,1984-12-01,7.3,TDES,1.388888888888884
444,1985-01-01,7.3,TDES,0.0
445,1985-02-01,7.2,TDES,-1.3698630136986245
446,1985-03-01,7.2,TDES,0.0
447,1985-04-01,7.3,TDES,1.388888888888884
448,1985-05-01,7.2,TDES,-1.3698630136986245
449,1985-06-01,7.4,TDES,2.77777777777779
450,1985-07-01,7.4,TDES,0.0
451,1985-08-01,7.1,TDES,-4.054054054054069
452,1985-09-01,7.1,TDES,0.0
453,1985-10-01,7.1,TDES,0.0
454,1985-11-01,7.0,TDES,-1.4084507042253502
455,1985-12-01,7.0,TDES,0.0
456,1986-01-01,6.7,TDES,-4.285714285714281
457,1986-02-01,7.2,TDES,7.462686567164178
458,1986-03-01,7.2,TDES,0.0
459,1986-04-01,7.1,TDES,-1.388888888888895
460,1986-05-01,7.2,TDES,1.4084507042253502
461,1986-06-01,7.2,TDES,0.0
462,1986-07-01,7.0,TDES,-2.777777777777779
463,1986-08-01,6.9,TDES,-1.4285714285714235
464,1986-09-01,7.0,TDES,1.4492753623188248
465,1986-10-01,7.0,TDES,0.0
466,1986-11-01,6.9,TDES,-1.4285714285714235
467,1986-12-01,6.6,TDES,-4.34782608695653
468,1987-01-01,6.6,TDES,0.0
469,1987-02-01,6.6,TDES,0.0
470,1987-03-01,6.6,TDES,0.0
471,1987-04-01,6.3,TDES,-4.545454545454541
472,1987-05-01,6.3,TDES,0.0
473,1987-06-01,6.2,TDES,-1.5873015873015817
474,1987-07-01,6.1,TDES,-1.6129032258064613
475,1987-08-01,6.0,TDES,-1.6393442622950727
476,1987-09-01,5.9,TDES,-1.6666666666666607
477,1987-10-01,6.0,TDES,1.6949152542372836
478,1987-11-01,5.8,TDES,-3.3333333333333326
479,1987-12-01,5.7,TDES,-1.724137931034475
480,1988-01-01,5.7,TDES,0.0
481,1988-02-01,5.7,TDES,0.0
482,1988-03-01,5.7,TDES,0.0
483,1988-04-01,5.4,TDES,-5.263157894736836
484,1988-05-01,5.6,TDES,3.703703703703698
485,1988-06-01,5.4,TDES,-3.5714285714285587
486,1988-07-01,5.4,TDES,0.0
487,1988-08-01,5.6,TDES,3.703703703703698
488,1988-09-01,5.4,TDES,-3.5714285714285587
489,1988-10-01,5.4,TDES,0.0
490,1988-11-01,5.3,TDES,-1.85185185185186
491,1988-12-01,5.3,TDES,0.0
492,1989-01-01,5.4,TDES,1.8867924528301883
493,1989-02-01,5.2,TDES,-3.703703703703709
494,1989-03-01,5.0,TDES,-3.8461538461538547
495,1989-04-01,5.2,TDES,4.0000000000000036
496,1989-05-01,5.2,TDES,0.0
497,1989-06-01,5.3,TDES,1.9230769230769162
498,1989-07-01,5.2,TDES,-1.8867924528301772
499,1989-08-01,5.2,TDES,0.0
500,1989-09-01,5.3,TDES,1.9230769230769162
501,1989-10-01,5.3,TDES,0.0
502,1989-11-01,5.4,TDES,1.8867924528301883
503,1989-12-01,5.4,TDES,0.0
504,1990-01-01,5.4,TDES,0.0
505,1990-02-01,5.3,TDES,-1.85185185185186
506,1990-03-01,5.2,TDES,-1.8867924528301772
507,1990-04-01,5.4,TDES,3.8461538461538547
508,1990-05-01,5.4,TDES,0.0
509,1990-06-01,5.2,TDES,-3.703703703703709
510,1990-07-01,5.5,TDES,5.769230769230771
511,1990-08-01,5.7,TDES,3.6363636363636376
512,1990-09-01,5.9,TDES,3.5087719298245723
513,1990-10-01,5.9,TDES,0.0
514,1990-11-01,6.2,TDES,5.084745762711851
515,1990-12-01,6.3,TDES,1.6129032258064502
516,1991-01-01,6.4,TDES,1.5873015873016039
517,1991-02-01,6.6,TDES,3.124999999999978
518,1991-03-01,6.8,TDES,3.0303030303030276
519,1991-04-01,6.7,TDES,-1.4705882352941124
520,1991-05-01,6.9,TDES,2.9850746268656803
521,1991-06-01,6.9,TDES,0.0
522,1991-07-01,6.8,TDES,-1.449275362318847
523,1991-08-01,6.9,TDES,1.4705882352941346
524,1991-09-01,6.9,TDES,0.0
525,1991-10-01,7.0,TDES,1.4492753623188248
526,1991-11-01,7.0,TDES,0.0
527,1991-12-01,7.3,TDES,4.285714285714293
528,1992-01-01,7.3,TDES,0.0
529,1992-02-01,7.4,TDES,1.3698630136986356
530,1992-03-01,7.4,TDES,0.0
531,1992-04-01,7.4,TDES,0.0
532,1992-05-01,7.6,TDES,2.7027027027026973
533,1992-06-01,7.8,TDES,2.6315789473684292
534,1992-07-01,7.7,TDES,-1.2820512820512775
535,1992-08-01,7.6,TDES,-1.2987012987013102
536,1992-09-01,7.6,TDES,0.0
537,1992-10-01,7.3,TDES,-3.9473684210526327
538,1992-11-01,7.4,TDES,1.3698630136986356
539,1992-12-01,7.4,TDES,0.0
540,1993-01-01,7.3,TDES,-1.3513513513513598
541,1993-02-01,7.1,TDES,-2.73972602739726
542,1993-03-01,7.0,TDES,-1.4084507042253502
543,1993-04-01,7.1,TDES,1.4285714285714235
544,1993-05-01,7.1,TDES,0.0
545,1993-06-01,7.0,TDES,-1.4084507042253502
546,1993-07-01,6.9,TDES,-1.4285714285714235
547,1993-08-01,6.8,TDES,-1.449275362318847
548,1993-09-01,6.7,TDES,-1.4705882352941124
549,1993-10-01,6.8,TDES,1.4925373134328401
550,1993-11-01,6.6,TDES,-2.941176470588236
551,1993-12-01,6.5,TDES,-1.5151515151515138
552,1994-01-01,6.6,TDES,1.538461538461533
553,1994-02-01,6.6,TDES,0.0
554,1994-03-01,6.5,TDES,-1.5151515151515138
555,1994-04-01,6.4,TDES,-1.538461538461533
556,1994-05-01,6.1,TDES,-4.687500000000011
557,1994-06-01,6.1,TDES,0.0
558,1994-07-01,6.1,TDES,0.0
559,1994-08-01,6.0,TDES,-1.6393442622950727
560,1994-09-01,5.9,TDES,-1.6666666666666607
561,1994-10-01,5.8,TDES,-1.6949152542372947
